Avg,,"$28,254,133.13 ",$165.15 ,,
,,,,,
SCYX,Year,High ,Low,Mean,Volatile
,1,"$8,630.53 ",$0 ,"$4,315.27 ",High
,3,$0.13 ,$0 ,$0.07 ,
,5,$0 ,$0 ,$0.00 ,
,8,$0 ,$0 ,$0.00 ,
,10,$0 ,$0 ,$0.00 ,
,15,$0 ,$0 ,$0.00 ,
Avg,,"$1,438.44 ",$0 ,,
,,,,,
MRK,Year,High ,Low,Mean,Volatile
,1,"$3,978.53 ","$1,717.98 ","$2,848.26 ",Low
,3,"$6,980.95 ","$1,389.95 ","$4,185.45 ",
,5,"$8,907.88 ","$1,259.98 ","$5,083.93 ",
,8,"$17,514.55 ","$1,371.05 ","$9,442.80 ",
,10,"$17,785.18 ","$1,138.31 ","$9,461.75 ",
,15,"$42,755.08 ","$1,123.40 ","$21,939.24 ",
Avg,,"$16,320.36 ","$1,333.45 ",,
,,,,,
BMY,Year,High ,Low,Mean,Volatile
,1,"$3,962.72 ","$1,587.98 ","$2,775.35 ",Low
,3,"$5,111.72 ","$1,171.46 ","$3,141.59 ",
,5,"$7,113.72 ",$995.63 ,"$4,054.68 ",
,8,"$7,874 ",$706.86 ,"$4,290.43 ",
,10,"$9,555.97 ",$586.50 ,"$5,071.24 ",
,15,"$14,286.18 ",$440.78 ,"$7,363.48 ",
Avg,,"$7,984.05 ",$914.87 ,,
,,,,,
PFE,Year,High ,Low,Mean,Volatile
,1,"$4,182.59 ","$1,484.06 ","$2,833.33 ",Low
,3,"$4,797.46 ",$778.29 ,"$2,787.88 ",
,5,"$5,283.01 ",$498.55 ,"$2,890.78 ",
,8,"$6,440.61 ",$325.24 ,"$3,382.93 ",
,10,"$6,967.18 ",$256.03 ,"$3,611.61 ",
,15,"$4,638.55 ",$146.53 ,"$2,392.54 ",
Avg,,"$5,384.90 ",$581.45 ,,
