Date,Close/Last,Volume,Open,High,Low
12/1/2020,$39.41 ,72660820,$39.40 ,$40.50 ,$39.01 
11/30/2020,$38.31 ,65425880,$37.95 ,$38.80 ,$37.60 
11/27/2020,$37.23 ,25276960,$36.78 ,$37.26 ,$36.75 
11/25/2020,$36.53 ,26955800,$36.53 ,$36.56 ,$36.24 
11/24/2020,$36.60 ,42485260,$36.13 ,$36.74 ,$36.02 
11/23/2020,$36.52 ,43673120,$37.03 ,$37.09 ,$36.21 
11/20/2020,$36.70 ,60633850,$36.70 ,$37.31 ,$36.44 
11/19/2020,$36.19 ,43261830,$36.60 ,$36.63 ,$35.86 
11/18/2020,$36.32 ,63442680,$36.93 ,$37.42 ,$36.30 
11/17/2020,$36.04 ,46984500,$36.49 ,$36.50 ,$35.82 
11/16/2020,$36.49 ,71660460,$37.01 ,$37.10 ,$36.02 
11/13/2020,$37.75 ,38254930,$37.02 ,$37.78 ,$36.86 
11/12/2020,$36.70 ,44422020,$37.42 ,$37.48 ,$36.40 
11/11/2020,$37.63 ,55959200,$38.00 ,$39.29 ,$37.05 
11/10/2020,$37.81 ,75988340,$39.54 ,$39.63 ,$37.59 
11/9/2020,$38.32 ,218362300,$40.92 ,$41.04 ,$37.52 
11/6/2020,$35.58 ,22647720,$35.57 ,$35.89 ,$35.28 
11/5/2020,$35.57 ,32188800,$36.41 ,$36.46 ,$35.57 
11/4/2020,$36.49 ,38776610,$36.23 ,$37.26 ,$36.13 
11/3/2020,$35.37 ,20528080,$35.61 ,$35.80 ,$35.27 
11/2/2020,$35.41 ,20332670,$35.12 ,$35.43 ,$34.74 
10/30/2020,$34.68 ,24334780,$34.45 ,$34.73 ,$34.06 
10/29/2020,$34.49 ,26134100,$34.68 ,$34.84 ,$33.82 
10/28/2020,$34.65 ,32122870,$35.97 ,$36.29 ,$34.52 
10/27/2020,$36.59 ,34963530,$36.21 ,$37.26 ,$36.04 
10/26/2020,$37.07 ,32052300,$37.02 ,$37.16 ,$36.64 
10/23/2020,$37.32 ,28992330,$37.08 ,$37.42 ,$36.80 
10/22/2020,$36.59 ,18257720,$36.24 ,$36.72 ,$36.20 
10/21/2020,$36.24 ,18012250,$36.51 ,$36.61 ,$36.23 
10/20/2020,$36.65 ,21238010,$37.02 ,$37.04 ,$36.51 
10/19/2020,$36.95 ,30295370,$37.55 ,$37.97 ,$36.79 
10/16/2020,$37.10 ,40790770,$36.23 ,$37.26 ,$36.19 
10/15/2020,$35.73 ,15272510,$35.80 ,$35.91 ,$35.59 
10/14/2020,$36.03 ,20991130,$36.18 ,$36.46 ,$35.75 
10/13/2020,$36.07 ,20439460,$35.84 ,$36.29 ,$35.80 
10/12/2020,$35.99 ,18419240,$35.87 ,$36.34 ,$35.64 
10/9/2020,$35.96 ,22454880,$36.00 ,$36.28 ,$35.77 
10/8/2020,$36.06 ,16942530,$35.78 ,$36.34 ,$35.69 
10/7/2020,$35.65 ,21024710,$35.44 ,$35.77 ,$35.22 
10/6/2020,$35.36 ,23940630,$36.17 ,$36.20 ,$35.28 
10/5/2020,$35.92 ,18406110,$35.71 ,$36.05 ,$35.52 
10/2/2020,$35.56 ,20362170,$35.25 ,$35.83 ,$35.22 
10/1/2020,$35.55 ,21366560,$36.08 ,$36.25 ,$35.35 
9/30/2020,$35.87 ,21469910,$35.45 ,$36.13 ,$35.43 
9/29/2020,$35.36 ,12837610,$35.61 ,$35.72 ,$35.22 
9/28/2020,$35.57 ,14273520,$35.35 ,$35.75 ,$35.35 
9/25/2020,$35.24 ,13629630,$34.74 ,$35.34 ,$34.72 
9/24/2020,$34.95 ,19791160,$35.14 ,$35.23 ,$34.74 
9/23/2020,$35.19 ,21918880,$35.52 ,$35.56 ,$35.15 
9/22/2020,$35.43 ,21562860,$35.00 ,$35.51 ,$34.93 
9/21/2020,$35.21 ,25245660,$35.55 ,$35.66 ,$34.58 
9/18/2020,$35.80 ,30070830,$35.95 ,$36.23 ,$35.75 
9/17/2020,$35.99 ,16977610,$35.95 ,$36.14 ,$35.73 
9/16/2020,$35.95 ,21105950,$36.44 ,$36.47 ,$35.89 
9/15/2020,$36.13 ,20876430,$36.35 ,$36.51 ,$35.98 
9/14/2020,$36.18 ,28050840,$35.54 ,$36.69 ,$35.46 
9/11/2020,$35.26 ,22874070,$34.93 ,$35.30 ,$34.65 
9/10/2020,$34.85 ,20541460,$35.38 ,$35.50 ,$34.78 
9/9/2020,$35.36 ,26082110,$35.47 ,$35.82 ,$35.33 
9/8/2020,$35.12 ,25366950,$35.71 ,$35.79 ,$34.88 
9/4/2020,$35.54 ,25495480,$35.67 ,$35.80 ,$35.06 
9/3/2020,$35.58 ,34114580,$36.53 ,$36.65 ,$35.29 
9/2/2020,$36.36 ,27579440,$35.94 ,$36.46 ,$35.58 
9/1/2020,$36.05 ,34308750,$36.94 ,$36.97 ,$35.69 
8/31/2020,$36.94 ,28493800,$36.99 ,$37.16 ,$36.66 
8/28/2020,$37.06 ,31148500,$37.02 ,$37.20 ,$36.56 
8/27/2020,$37.01 ,21021430,$37.10 ,$37.14 ,$36.83 
8/26/2020,$37.19 ,22849790,$37.33 ,$37.41 ,$36.81 
8/25/2020,$37.54 ,24877810,$37.64 ,$37.69 ,$37.10 
8/24/2020,$37.97 ,23730490,$38.14 ,$38.16 ,$37.67 
8/21/2020,$38.00 ,24162380,$38.03 ,$38.12 ,$37.70 
8/20/2020,$37.85 ,20832540,$37.32 ,$37.92 ,$37.27 
8/19/2020,$37.40 ,14886180,$37.61 ,$37.74 ,$37.26 
8/18/2020,$37.50 ,10290720,$37.58 ,$37.59 ,$37.31 
8/17/2020,$37.49 ,16597950,$37.18 ,$37.54 ,$37.09 
8/14/2020,$37.20 ,12240280,$37.15 ,$37.53 ,$37.08 
8/13/2020,$37.31 ,14554050,$37.21 ,$37.32 ,$37.03 
8/12/2020,$37.47 ,18942910,$36.98 ,$37.68 ,$36.96 
8/11/2020,$36.94 ,20234240,$37.69 ,$37.71 ,$36.83 
8/10/2020,$37.53 ,18941740,$37.68 ,$37.79 ,$37.40 
8/7/2020,$37.58 ,21913900,$37.44 ,$37.75 ,$37.30 
8/6/2020,$37.41 ,19850150,$37.90 ,$38.22 ,$37.29 
8/5/2020,$37.58 ,23344230,$37.60 ,$37.66 ,$37.27 
8/4/2020,$37.53 ,27939810,$37.45 ,$37.81 ,$37.23 
8/3/2020,$37.49 ,29446340,$37.74 ,$37.79 ,$37.35 
7/31/2020,$37.61 ,27042690,$37.80 ,$37.88 ,$37.01 
7/30/2020,$37.87 ,30620340,$37.42 ,$38.06 ,$37.34 
7/29/2020,$38.38 ,35136310,$38.41 ,$38.56 ,$37.58 
7/28/2020,$38.14 ,53504650,$37.67 ,$38.45 ,$37.20 
7/27/2020,$36.69 ,26224220,$36.52 ,$36.90 ,$36.39 
7/24/2020,$36.81 ,32135190,$37.17 ,$37.29 ,$36.48 
7/23/2020,$37.54 ,56584040,$38.35 ,$38.53 ,$37.32 
7/22/2020,$37.69 ,86058380,$37.37 ,$37.86 ,$36.67 
7/21/2020,$35.86 ,22435440,$36.11 ,$36.24 ,$35.70 
7/20/2020,$35.68 ,34929470,$36.65 ,$36.77 ,$35.50 
7/17/2020,$35.43 ,22169380,$35.05 ,$35.51 ,$34.92 
7/16/2020,$34.80 ,17478030,$34.80 ,$34.84 ,$34.46 
7/15/2020,$34.92 ,24947340,$35.18 ,$35.19 ,$34.67 
7/14/2020,$34.44 ,31170910,$34.57 ,$34.62 ,$34.09 
7/13/2020,$34.42 ,53670890,$33.95 ,$34.92 ,$33.74 
7/10/2020,$33.07 ,23205940,$32.90 ,$33.27 ,$32.73 
7/9/2020,$32.71 ,19320450,$32.97 ,$33.12 ,$32.36 
7/8/2020,$32.99 ,23013830,$33.24 ,$33.60 ,$32.81 
7/7/2020,$33.26 ,23859570,$33.28 ,$33.58 ,$33.19 
7/6/2020,$33.73 ,25759950,$34.16 ,$34.20 ,$33.61 
7/2/2020,$33.73 ,42951530,$33.84 ,$34.06 ,$33.27 
7/1/2020,$32.98 ,69737240,$33.76 ,$33.76 ,$32.96 
6/30/2020,$31.96 ,24147740,$31.80 ,$32.14 ,$31.50 
6/29/2020,$31.90 ,22728940,$31.73 ,$31.93 ,$31.47 
6/26/2020,$31.32 ,39994340,$31.52 ,$31.55 ,$30.90 
6/25/2020,$31.59 ,26013890,$31.39 ,$31.65 ,$31.11 
6/24/2020,$31.46 ,29238790,$31.97 ,$31.99 ,$31.28 
6/23/2020,$32.03 ,35759420,$32.45 ,$32.50 ,$32.00 
6/22/2020,$32.36 ,22137130,$32.58 ,$32.61 ,$32.17 
6/19/2020,$32.67 ,41677040,$32.93 ,$32.98 ,$32.37 
6/18/2020,$32.49 ,30625130,$32.52 ,$32.72 ,$32.24 
6/17/2020,$32.80 ,26100380,$32.83 ,$33.00 ,$32.56 
6/16/2020,$32.65 ,52767540,$32.83 ,$33.19 ,$31.98 
6/15/2020,$32.61 ,34390400,$32.55 ,$32.96 ,$32.02 
6/12/2020,$32.99 ,35960620,$33.31 ,$33.34 ,$32.30 
6/11/2020,$32.55 ,59930390,$34.80 ,$34.88 ,$32.53 
6/10/2020,$35.11 ,28042860,$35.54 ,$35.63 ,$35.08 
6/9/2020,$35.39 ,20564600,$35.68 ,$35.83 ,$35.36 
6/8/2020,$35.77 ,28647210,$34.99 ,$35.78 ,$34.88 
6/5/2020,$35.18 ,34825150,$35.42 ,$35.67 ,$35.07 
6/4/2020,$35.20 ,25629390,$34.91 ,$35.47 ,$34.90 
6/3/2020,$35.35 ,36766620,$35.47 ,$35.59 ,$34.74 
6/2/2020,$35.35 ,40503660,$34.73 ,$35.35 ,$34.46 
6/1/2020,$34.66 ,73005890,$34.70 ,$34.93 ,$34.12 
5/29/2020,$37.33 ,46146290,$37.41 ,$37.56 ,$36.73 
5/28/2020,$37.32 ,21371030,$36.99 ,$37.57 ,$36.87 
5/27/2020,$36.57 ,24576970,$36.57 ,$36.69 ,$36.14 
5/26/2020,$36.65 ,22068380,$36.80 ,$37.02 ,$36.61 
5/22/2020,$36.66 ,14972720,$36.27 ,$36.68 ,$36.13 
5/21/2020,$36.42 ,16747790,$36.72 ,$36.80 ,$36.22 
5/20/2020,$36.78 ,16607440,$37.10 ,$37.34 ,$36.70 
5/19/2020,$36.83 ,18478350,$37.00 ,$37.16 ,$36.47 
5/18/2020,$37.21 ,21479180,$37.48 ,$37.59 ,$36.78 
5/15/2020,$36.91 ,24155590,$37.10 ,$37.31 ,$36.54 
5/14/2020,$37.07 ,21216780,$35.97 ,$37.10 ,$35.95 
5/13/2020,$36.22 ,23336670,$36.47 ,$36.58 ,$35.76 
5/12/2020,$36.52 ,18344690,$37.26 ,$37.38 ,$36.50 
5/11/2020,$37.24 ,24307820,$36.41 ,$37.35 ,$36.32 
5/8/2020,$36.38 ,18881730,$36.41 ,$36.54 ,$36.21 
5/7/2020,$36.13 ,31827420,$37.54 ,$37.62 ,$36.06 
5/6/2020,$37.64 ,22815410,$38.09 ,$38.13 ,$37.64 
5/5/2020,$37.64 ,22887970,$37.94 ,$37.98 ,$37.41 
5/4/2020,$36.77 ,18874290,$36.75 ,$37.07 ,$36.57 
5/1/2020,$36.79 ,21517920,$37.00 ,$37.09 ,$36.54 
4/30/2020,$37.50 ,27942070,$37.14 ,$37.64 ,$36.52 
4/29/2020,$37.26 ,25159860,$37.59 ,$37.68 ,$36.86 
4/28/2020,$37.06 ,33839410,$38.17 ,$38.34 ,$36.53 
4/27/2020,$37.47 ,22195480,$36.74 ,$37.67 ,$36.72 
4/24/2020,$36.54 ,16470040,$36.01 ,$36.59 ,$35.96 
4/23/2020,$35.86 ,19151220,$35.46 ,$36.56 ,$35.46 
4/22/2020,$35.43 ,19151900,$36.13 ,$36.17 ,$35.31 
4/21/2020,$34.82 ,22746950,$34.97 ,$35.12 ,$34.57 
4/20/2020,$35.27 ,21376250,$35.56 ,$36.08 ,$35.27 
4/17/2020,$36.08 ,23154490,$35.68 ,$36.17 ,$35.30 
4/16/2020,$35.07 ,19599070,$35.31 ,$35.44 ,$34.77 
4/15/2020,$35.16 ,20220330,$35.25 ,$35.41 ,$34.78 
4/14/2020,$35.62 ,20726120,$35.12 ,$35.80 ,$34.54 
4/13/2020,$34.35 ,17334100,$35.15 ,$35.17 ,$33.94 
4/9/2020,$34.59 ,29141340,$34.24 ,$34.96 ,$34.06 
4/8/2020,$33.82 ,24216280,$33.22 ,$34.02 ,$32.69 
4/7/2020,$32.85 ,22985140,$34.21 ,$34.38 ,$32.83 
4/6/2020,$33.79 ,38428060,$33.16 ,$34.11 ,$33.02 
4/3/2020,$32.88 ,31154950,$31.89 ,$33.13 ,$31.89 
4/2/2020,$32.13 ,25794020,$31.18 ,$32.26 ,$31.03 
4/1/2020,$31.03 ,25341170,$31.20 ,$31.55 ,$30.82 
3/31/2020,$31.90 ,27959540,$31.67 ,$32.26 ,$31.51 
3/30/2020,$31.93 ,28409430,$30.35 ,$32.11 ,$30.35 
3/27/2020,$30.20 ,36328620,$30.11 ,$31.02 ,$29.97 
3/26/2020,$31.03 ,41062990,$29.22 ,$31.27 ,$29.21 
3/25/2020,$29.08 ,42316200,$28.84 ,$30.03 ,$28.35 
3/24/2020,$29.03 ,42188610,$28.85 ,$29.37 ,$28.25 
3/23/2020,$27.85 ,50145210,$28.11 ,$28.91 ,$27.25 
3/20/2020,$28.36 ,49799760,$29.60 ,$29.98 ,$28.26 
3/19/2020,$29.73 ,56756050,$31.49 ,$31.52 ,$29.33 
3/18/2020,$31.63 ,41636580,$30.08 ,$31.88 ,$29.63 
3/17/2020,$31.44 ,51442680,$30.93 ,$31.91 ,$29.90 
3/16/2020,$29.50 ,48382420,$29.27 ,$31.56 ,$28.98 
3/13/2020,$31.97 ,57450720,$30.57 ,$32.14 ,$29.55 
3/12/2020,$29.34 ,59517500,$29.79 ,$31.28 ,$29.32 
3/11/2020,$31.45 ,62040670,$33.00 ,$33.12 ,$30.95 
3/10/2020,$33.81 ,38470900,$33.79 ,$33.88 ,$32.27 
3/9/2020,$33.00 ,40971380,$32.71 ,$33.91 ,$32.41 
3/6/2020,$34.23 ,38834140,$33.92 ,$34.38 ,$33.35 
3/5/2020,$34.66 ,33298160,$34.85 ,$35.36 ,$34.36 
3/4/2020,$35.58 ,36728840,$34.31 ,$35.64 ,$34.16 
3/3/2020,$33.53 ,43808820,$34.39 ,$34.97 ,$33.10 
3/2/2020,$34.09 ,39880880,$33.15 ,$34.16 ,$32.69 
2/28/2020,$32.67 ,62686930,$32.74 ,$33.18 ,$31.80 
2/27/2020,$33.33 ,52604250,$33.66 ,$34.91 ,$33.33 
2/26/2020,$33.94 ,45468730,$33.47 ,$34.42 ,$33.25 
2/25/2020,$33.17 ,39733260,$33.90 ,$33.96 ,$32.95 
2/24/2020,$33.89 ,36024000,$34.25 ,$34.60 ,$33.82 
2/21/2020,$34.92 ,30763980,$34.95 ,$35.01 ,$34.73 
2/20/2020,$35.04 ,40752450,$34.91 ,$35.25 ,$34.61 
2/19/2020,$35.41 ,16841540,$35.58 ,$35.68 ,$35.39 
2/18/2020,$35.50 ,17076730,$35.73 ,$35.84 ,$35.45 
2/14/2020,$35.69 ,19930520,$36.14 ,$36.21 ,$35.60 
2/13/2020,$36.10 ,20967450,$36.73 ,$36.73 ,$36.05 
2/12/2020,$36.89 ,21768830,$37.23 ,$37.33 ,$36.87 
2/11/2020,$37.23 ,15206160,$37.04 ,$37.27 ,$36.90 
2/10/2020,$36.96 ,18973820,$37.35 ,$37.36 ,$36.87 
2/7/2020,$37.19 ,20781400,$37.50 ,$37.53 ,$37.08 
2/6/2020,$37.40 ,19969440,$37.57 ,$37.63 ,$37.17 
2/5/2020,$37.31 ,27935390,$37.00 ,$37.70 ,$36.97 
2/4/2020,$36.84 ,29554950,$37.22 ,$37.38 ,$36.78 
2/3/2020,$36.66 ,19806430,$36.62 ,$37.18 ,$36.46 
1/31/2020,$36.40 ,32157500,$36.11 ,$36.61 ,$36.07 
1/30/2020,$36.23 ,30660870,$36.26 ,$36.33 ,$35.86 
1/29/2020,$36.73 ,32428430,$37.26 ,$37.52 ,$36.70 
1/28/2020,$37.28 ,66605680,$38.43 ,$38.60 ,$37.10 
1/27/2020,$39.26 ,30326360,$38.52 ,$39.52 ,$38.37 
1/24/2020,$38.92 ,32394390,$40.02 ,$40.05 ,$38.74 
1/23/2020,$39.79 ,25757790,$39.28 ,$39.91 ,$39.23 
1/22/2020,$39.28 ,17171030,$39.41 ,$39.50 ,$39.07 
1/21/2020,$39.43 ,21931430,$39.47 ,$39.74 ,$39.28 
1/17/2020,$39.60 ,21901270,$39.66 ,$39.89 ,$39.51 
1/16/2020,$39.70 ,15385560,$39.87 ,$39.88 ,$39.42 
1/15/2020,$39.75 ,22700040,$39.28 ,$39.95 ,$39.27 
1/14/2020,$39.17 ,19848820,$38.54 ,$39.18 ,$38.41 
1/13/2020,$38.52 ,14603990,$38.73 ,$38.88 ,$38.33 
1/10/2020,$38.60 ,20453120,$38.10 ,$38.73 ,$38.09 
1/9/2020,$38.01 ,20846670,$38.39 ,$38.39 ,$37.92 
1/8/2020,$38.18 ,15563490,$37.89 ,$38.34 ,$37.88 
1/7/2020,$37.88 ,19106670,$38.24 ,$38.25 ,$37.81 
1/6/2020,$38.00 ,14964450,$37.95 ,$38.12 ,$37.83 
1/3/2020,$38.05 ,14160530,$37.85 ,$38.36 ,$37.80 
1/2/2020,$38.26 ,15668510,$38.41 ,$38.46 ,$38.00 
12/31/2019,$38.30 ,14398890,$37.92 ,$38.32 ,$37.84 
12/30/2019,$38.03 ,10963330,$38.41 ,$38.53 ,$38.01 
12/27/2019,$38.43 ,9599858,$38.54 ,$38.73 ,$38.37 
12/26/2019,$38.49 ,8905914,$38.41 ,$38.68 ,$38.32 
12/24/2019,$38.40 ,4921941,$38.44 ,$38.55 ,$38.32 
12/23/2019,$38.43 ,16560690,$38.53 ,$38.62 ,$38.25 
12/20/2019,$38.35 ,55218400,$38.46 ,$38.65 ,$38.09 
12/19/2019,$38.09 ,22294740,$38.12 ,$38.27 ,$37.94 
12/18/2019,$38.01 ,25940190,$38.13 ,$38.19 ,$37.77 
12/17/2019,$38.02 ,27551730,$38.55 ,$38.55 ,$37.97 
12/16/2019,$38.26 ,22961940,$37.83 ,$38.51 ,$37.79 
12/13/2019,$37.47 ,15824100,$37.65 ,$37.81 ,$37.21 
12/12/2019,$37.67 ,12727850,$37.31 ,$37.75 ,$37.31 
12/11/2019,$37.36 ,14771740,$37.51 ,$37.70 ,$37.34 
12/10/2019,$37.61 ,18189080,$37.41 ,$37.71 ,$37.32 
12/9/2019,$37.46 ,14971280,$37.24 ,$37.52 ,$37.24 
12/6/2019,$37.43 ,12213370,$37.42 ,$37.65 ,$37.35 
12/5/2019,$37.17 ,12427320,$37.51 ,$37.51 ,$36.94 
12/4/2019,$37.28 ,13759220,$37.37 ,$37.40 ,$37.04 
12/3/2019,$37.19 ,19840010,$37.10 ,$37.34 ,$36.99 
12/2/2019,$37.43 ,14847390,$37.92 ,$37.93 ,$37.39 
11/29/2019,$37.65 ,9292076,$37.67 ,$38.00 ,$37.64 
11/27/2019,$37.76 ,18217970,$37.52 ,$37.84 ,$37.47 
11/26/2019,$37.43 ,32848100,$37.67 ,$37.72 ,$37.19 
11/25/2019,$37.81 ,29975890,$37.61 ,$38.00 ,$37.58 
11/22/2019,$37.47 ,24235310,$36.94 ,$37.54 ,$36.84 
11/21/2019,$36.89 ,19869700,$36.37 ,$37.09 ,$36.21 
11/20/2019,$36.22 ,18925730,$36.72 ,$36.84 ,$36.18 
11/19/2019,$36.81 ,25119180,$36.59 ,$36.83 ,$36.48 
11/18/2019,$36.38 ,17168330,$36.55 ,$36.60 ,$36.13 
11/15/2019,$36.44 ,34515590,$35.80 ,$36.63 ,$35.70 
11/14/2019,$35.73 ,23902490,$35.74 ,$35.93 ,$35.50 
11/13/2019,$35.78 ,24656690,$36.12 ,$36.12 ,$35.48 
11/12/2019,$36.14 ,12655830,$36.00 ,$36.25 ,$35.87 
11/11/2019,$36.10 ,11901530,$36.08 ,$36.17 ,$35.92 
11/8/2019,$36.22 ,25263680,$36.05 ,$36.32 ,$36.00 
11/7/2019,$36.08 ,21562920,$36.56 ,$36.73 ,$36.05 
11/6/2019,$36.76 ,17796690,$36.76 ,$36.88 ,$36.51 
11/5/2019,$36.64 ,20577300,$37.17 ,$37.24 ,$36.63 
11/4/2019,$37.17 ,16802450,$37.84 ,$37.87 ,$37.17 
11/1/2019,$37.53 ,18276270,$37.82 ,$38.06 ,$37.53 
10/31/2019,$37.51 ,23282650,$37.53 ,$37.71 ,$37.32 
10/30/2019,$37.61 ,20891280,$37.54 ,$37.95 ,$37.44 
10/29/2019,$37.35 ,30561660,$37.14 ,$37.89 ,$37.07 
10/28/2019,$36.44 ,24478530,$36.03 ,$36.64 ,$35.99 
10/25/2019,$35.94 ,16601240,$35.58 ,$36.05 ,$35.49 
10/24/2019,$35.57 ,19023140,$35.92 ,$36.01 ,$35.44 
10/23/2019,$35.94 ,13301360,$35.49 ,$35.95 ,$35.40 
10/22/2019,$35.61 ,13811980,$35.59 ,$35.87 ,$35.43 
10/21/2019,$35.64 ,12584650,$35.82 ,$35.85 ,$35.54 
10/18/2019,$35.64 ,13491210,$35.61 ,$35.87 ,$35.53 
10/17/2019,$35.64 ,14561580,$35.67 ,$35.98 ,$35.55 
10/16/2019,$35.52 ,13722060,$35.80 ,$35.92 ,$35.50 
10/15/2019,$35.68 ,14419740,$35.63 ,$35.91 ,$35.59 
10/14/2019,$35.48 ,8417230,$35.35 ,$35.53 ,$35.17 
10/11/2019,$35.30 ,17523660,$35.33 ,$35.76 ,$35.26 
10/10/2019,$34.98 ,11720790,$34.87 ,$35.20 ,$34.80 
10/9/2019,$34.89 ,12954610,$34.85 ,$35.08 ,$34.73 
10/8/2019,$34.63 ,14043170,$34.85 ,$35.07 ,$34.62 
10/7/2019,$35.02 ,11169120,$35.01 ,$35.44 ,$34.99 
10/4/2019,$35.12 ,17168060,$34.69 ,$35.17 ,$34.65 
10/3/2019,$34.65 ,21141350,$33.93 ,$34.67 ,$33.82 
10/2/2019,$33.92 ,21354500,$34.47 ,$34.48 ,$33.87 
10/1/2019,$34.63 ,20926780,$35.12 ,$35.21 ,$34.63 
9/30/2019,$35.12 ,16339380,$35.46 ,$35.49 ,$35.11 
9/27/2019,$35.40 ,16682900,$35.05 ,$35.52 ,$34.92 
9/26/2019,$34.97 ,16196050,$35.26 ,$35.42 ,$34.76 
9/25/2019,$35.09 ,19297120,$35.10 ,$35.53 ,$34.90 
9/24/2019,$35.20 ,22995230,$35.45 ,$35.76 ,$35.17 
9/23/2019,$35.42 ,16436350,$35.56 ,$35.77 ,$35.41 
9/20/2019,$35.86 ,43916810,$36.06 ,$36.41 ,$35.66 
9/19/2019,$35.69 ,16879320,$35.60 ,$35.94 ,$35.52 
9/18/2019,$35.56 ,18700050,$35.75 ,$35.89 ,$35.44 
9/17/2019,$35.68 ,21245860,$35.96 ,$35.97 ,$35.53 
9/16/2019,$36.00 ,18858710,$35.64 ,$36.18 ,$35.53 
9/13/2019,$36.08 ,22864870,$36.55 ,$36.75 ,$35.79 
9/12/2019,$36.44 ,15837120,$36.72 ,$36.77 ,$36.22 
9/11/2019,$36.57 ,16094090,$36.89 ,$36.91 ,$36.07 
9/10/2019,$36.54 ,30598400,$35.77 ,$36.54 ,$35.21 
9/9/2019,$36.00 ,23411400,$35.77 ,$36.01 ,$35.32 
9/6/2019,$35.68 ,19804040,$35.54 ,$35.74 ,$35.30 
9/5/2019,$35.52 ,20965750,$35.30 ,$35.66 ,$35.08 
9/4/2019,$35.02 ,19609210,$35.48 ,$35.58 ,$34.90 
9/3/2019,$35.31 ,25260980,$34.81 ,$35.47 ,$34.71 
8/30/2019,$34.75 ,17907310,$34.82 ,$34.92 ,$34.49 
8/29/2019,$34.53 ,18608620,$34.98 ,$34.98 ,$34.43 
8/28/2019,$34.29 ,24719580,$33.59 ,$34.36 ,$33.50 
8/27/2019,$33.57 ,23450020,$34.22 ,$34.30 ,$33.54 
8/26/2019,$34.06 ,16575360,$33.84 ,$34.07 ,$33.70 
8/23/2019,$33.57 ,26344200,$34.42 ,$34.55 ,$33.40 
8/22/2019,$34.29 ,16066550,$34.17 ,$34.44 ,$34.02 
8/21/2019,$34.08 ,18226250,$34.15 ,$34.33 ,$34.04 
8/20/2019,$33.83 ,18911770,$34.31 ,$34.37 ,$33.79 
8/19/2019,$34.39 ,20870280,$34.09 ,$34.52 ,$34.05 
8/16/2019,$33.87 ,28474670,$33.94 ,$34.22 ,$33.71 
8/15/2019,$33.70 ,29140090,$33.53 ,$33.80 ,$33.20 
8/14/2019,$33.47 ,36654090,$34.14 ,$34.19 ,$33.43 
8/13/2019,$34.41 ,43252420,$34.63 ,$35.00 ,$34.36 
8/12/2019,$34.59 ,41947530,$35.49 ,$35.50 ,$34.00 
8/9/2019,$35.53 ,24090750,$35.94 ,$36.00 ,$35.30 
8/8/2019,$36.04 ,22159760,$35.87 ,$36.12 ,$35.78 
8/7/2019,$35.76 ,30376860,$35.82 ,$35.96 ,$35.05 
8/6/2019,$36.12 ,30347060,$36.35 ,$36.47 ,$35.65 
8/5/2019,$36.13 ,43671850,$36.91 ,$36.98 ,$35.59 
8/2/2019,$37.14 ,27659960,$37.39 ,$37.67 ,$36.90 
8/1/2019,$37.39 ,48979980,$37.45 ,$37.75 ,$36.83 
7/31/2019,$37.97 ,53424450,$37.73 ,$38.78 ,$37.64 
7/30/2019,$37.92 ,90834600,$38.93 ,$39.33 ,$37.73 
7/29/2019,$40.52 ,61251570,$41.22 ,$42.03 ,$40.41 
7/26/2019,$42.12 ,19983200,$41.70 ,$42.20 ,$41.47 
7/25/2019,$41.71 ,16617530,$41.87 ,$42.03 ,$41.57 
7/24/2019,$41.92 ,17189560,$42.03 ,$42.03 ,$41.42 
7/23/2019,$42.12 ,18583350,$41.88 ,$42.26 ,$41.79 
7/22/2019,$41.86 ,11909040,$41.87 ,$42.05 ,$41.59 
7/19/2019,$41.81 ,22345910,$42.22 ,$42.24 ,$41.81 
7/18/2019,$42.09 ,13025670,$41.89 ,$42.09 ,$41.59 
7/17/2019,$41.78 ,15504260,$42.12 ,$42.22 ,$41.77 
7/16/2019,$41.88 ,18551650,$41.83 ,$42.00 ,$41.52 
7/15/2019,$41.79 ,19320590,$41.32 ,$41.81 ,$41.29 
7/12/2019,$41.44 ,31860490,$41.94 ,$42.02 ,$41.06 
7/11/2019,$42.01 ,36416970,$42.34 ,$42.58 ,$41.43 
7/10/2019,$43.07 ,14514760,$42.67 ,$43.11 ,$42.46 
7/9/2019,$42.39 ,13494600,$42.44 ,$42.81 ,$42.32 
7/8/2019,$42.32 ,22728000,$42.81 ,$42.88 ,$42.01 
7/5/2019,$42.93 ,17357990,$43.31 ,$43.35 ,$42.79 
7/3/2019,$43.40 ,9770042,$43.37 ,$43.56 ,$42.99 
7/2/2019,$43.22 ,15694440,$42.70 ,$43.22 ,$42.68 
7/1/2019,$42.78 ,20261720,$42.53 ,$42.89 ,$42.36 
6/28/2019,$42.34 ,37690860,$42.47 ,$42.73 ,$42.01 
6/27/2019,$42.45 ,20868070,$42.05 ,$42.58 ,$42.04 
6/26/2019,$42.02 ,38908280,$42.70 ,$42.81 ,$41.54 
6/25/2019,$42.77 ,26972680,$42.86 ,$43.29 ,$42.77 
6/24/2019,$42.77 ,23362710,$42.71 ,$42.91 ,$42.49 
6/21/2019,$42.69 ,36187090,$42.57 ,$43.01 ,$42.33 
6/20/2019,$42.62 ,22296620,$42.84 ,$43.12 ,$42.52 
